A - HGNC,B - Protein abundance 24 hours after infection vs mock control,C - Protein abundance 48 hours after infection vs mock control,"D - siRNA Screen Average Zscore (the higher the score, the stronger the negative effect on viral replication)",E - mRNA expression 24 hours after infection (log2FC_24hpi),F - mRNA expression 48 hours after infection (log2FC_48hpi)
ZWILCH,,,1.406935206,,
ZSCAN9,,,1.680724549,,
ZSCAN16,,,1.882437998,,
ZSCAN10,,,1.498169094,,
ZNRF3,,,1.363027892,,
ZNF846,,,1.681527509,,
ZNF830,,,1.277953815,,
ZNF724,,,,,-2.465181913
ZNF711,,,,,-2.128946405
ZNF708,,,1.52776384,,
ZNF704,,,1.356330411,,
ZNF702P,,,,,3.298257767
ZNF623,,,,,-6.412347441
ZNF618,,,,2.220139126,2.580671627
ZNF608,,,1.222805245,,
ZNF594,,,,,-4.348260478
ZNF580,,,,,3.849240043
ZNF567,,,1.699751791,,
ZNF565,,,1.279754307,,
ZNF560,,,1.371358274,,
ZNF529,,,1.949122983,,
ZNF512,,,1.414001777,,
ZNF510,,,1.32352704,,
ZNF491,,,1.116831763,,
ZNF490,,,1.324101359,,
ZNF41,,,,,2.012944215
ZNF408,,,,-2.267611294,
ZNF354C,,,1.222872598,,
ZNF300P1,,,,,2.847879043
ZNF235,,,1.199703141,,
ZNF226,,,1.362888971,,
ZNF212,,,2.235643441,,
ZNF175,,,,,2.469280666
ZNF107,,,,,2.199306174
ZMYND15,,,1.302149751,,
ZKSCAN3,,,1.652508946,,
ZIK1,,,,2.174864059,
ZGPAT,,,,2.44206836,
ZFYVE9,,,1.38438038,,
ZFP36L2,,,,-2.148474677,
ZFP3,,,,3.636198564,
ZEB2,,,1.201469889,,
ZC3HAV1,,,,,2.214460226
ZC3H18,,,1.137189513,,
ZBTB8A,,,1.803124229,-2.194689659,
ZBTB39,,,,-2.249347702,
ZBTB3,,,1.328586565,,
ZBP1,,,,7.415695975,7.994080836
ZBED4,,,1.601351556,,
ZBED3,,,1.961540764,,
YWHAZP3,,,,,-5.982037438
YWHAZ,,,1.117544038,,
YWHAH,,,,,3.148170727
YPEL4,,,1.801291498,,
YPEL2,,,1.3248204,,
YJEFN3,,,1.451950834,,
YIPF4,,,1.492981803,,
YARS1,,,1.27088285,,
XRN1,,1.832641085,,,2.243886852
XCR1,,,1.667205848,,
XBP1,,,,,2.192241457
XAF1,,,,2.578135291,3.786337991
XAB2,,,1.47037704,,
WNT5B,,,1.589909638,,
WNT5A,,,,,3.400017725
WNT2,,,1.425206242,,
WNT16,,,1.145201644,,
WNK4,,,1.409063514,,
WIPF1,,,1.233937575,,
WIF1,,,1.269663963,,
WFS1,,,,,-4.608783966
WFIKKN2,,,1.274534697,,
WDR44,,,1.50898343,,
WDR19,,,1.813609189,,
WDFY4,,,1.215775279,,
WAKMAR2,,,,,2.052040702
VWF,,,,,-3.174815256
VWA7,,,1.250301326,,
VTI1B,,,1.208293995,,
VSTM1,,,,,-4.074794607
VSIG10L,,,,,2.260143608
VPS54,,,1.947314129,,
VPS53,,,1.10394582,,
VPS26C,,,1.203850052,,
VNN1,,,,,-2.225633387
VMO1,,,1.308182534,,
VLDLR,,,,,-2.698020435
VIPR1,,,1.373017766,,-3.097651057
VEPH1,,,1.141934525,,
VCX2,,,2.103446905,,
VCAM1,,,,,2.339997895
UTP18,,,1.62089633,,
UTP14A,,,1.275346749,,
USP51,,,,,-2.530404193
USP44,,,1.24480163,,
USP41P,,,,3.60559081,4.48649546
USP30-AS1,,,,,2.843704244
USP18,,,,3.75757904,4.914183423
USH1G,,,1.192067591,,
USF3,,,1.446304773,,
URI1,,,1.115899843,,
UQCRQ,,,,,-2.174966501
UQCRFS1P1,,,,,-2.123453622
UPF3B,,,1.258473024,,
UPB1,,,,,4.852647478
UNC5C,,,,,4.009262289
ULK3,,,1.920299187,,
UGP2,,,1.30060677,,
UCP2,,,,,-2.3477491
UCN,,,1.435068633,,
UCHL5,1.258477297,,,,
UCHL1,,-2.812635139,,,
UBXN7,,-2.721373263,,,
UBTD1,,,1.104849414,,
UBR4,,,1.115231155,,
UBE2QL1,,,1.489264609,,
UBE2O,1.145852987,,1.124495997,,
UBE2L6,,2.504379703,,,
UBE2J1,,,1.659325194,,
UBD,,,,,3.379379398
UBAP2,,,1.300752681,,
TYMP,,,,,2.000156273
TXNRD2,2.496962686,,,,
TXNL4B,,,1.510638731,,
TXNDC12,,,2.250792921,,
TUSC1,,,,-2.03146195,
TULP2,,,,2.933048917,3.566324135
TUBB2A,,,,,-2.342686646
TUBA3D,,,1.107820502,,
TTI2,,,1.887892237,,
TTC5,,,2.573084988,,
TTC39A,,,,,2.161724798
TSPYL5,,,,3.456797383,
TSPAN5,,,1.154061219,,
TSPAN33,,,1.172037534,,
TSPAN15,,,1.303064005,,
TSPAN10,,,1.759307206,,
TSNAX-DISC1,,,,,5.09648459
TSKU,,,1.190369125,,
TSHZ2,,,1.367125728,,
TSGA10IP,,,1.200564394,,
TSEN15,,,1.458940607,,
TRNAU1AP,,,1.204857175,,
TRMT112,,,1.427854335,,
TRMT10C,,,,,5.563049862
TRIR,,,1.205628239,,
TRIP11,,,1.378049163,,
TRIM73,,,1.515252504,,
TRIM69,,,,,2.966759419
TRIM54,,,,,-2.728444139
TRIM5,,,,2.461762726,3.151971953
TRIM31,,,,4.432883954,5.252081494
TRIM24,,,1.459981891,,
TRIM22,,,,2.654225418,2.912001278
TRIM21,,,,,2.678713623
TRIB2,,,,2.835462333,2.666427897
TRIB1,,,,,-2.385038175
TRHR,,,1.110405527,,
TRAPPC2L,,,,,-2.042776133
TRANK1,,,,2.133498444,2.104421619
TRAFD1,,,,,2.28318007
TRADD,,,,,2.095533107
TPM2,,,,,-2.511331401
TP53I13,,,,,-2.256178416
TOR1B,,,,,2.536339897
TOMM70,,,1.2824343,,
TOMM34,,,1.395216731,,
TOB1,,,1.73081389,,
TNKS1BP1,,,1.368691027,,
TNIP3,,,,5.081562335,10.90977375
TNFSF18,,,,,4.79617696
TNFSF13B,,,,2.169117826,3.781879713
TNFSF10,,,,5.849113775,6.16181457
TNFRSF9,,,,,3.497599893
TNFRSF21,,,,,-2.131956787
TNFRSF12A,,,,-2.443426404,
TNFAIP6,,,,3.265415604,6.266653842
TNF,,,,2.492981672,5.088999092
TMTC1,,,1.468799144,,
TMPRSS3,,,1.45932811,,
TMPRSS13,,,,,2.365315608
TMEM97,,,,-4.252729969,
TMEM94,,,1.134475584,,
TMEM91,,,,,-2.263703494
TMEM69,,,1.849096524,,
TMEM64,,,1.176285558,,
TMEM52B,,,,2.987889,2.332640222
TMEM51,,,1.138676956,,
TMEM45B,,,,,-2.415484508
TMEM44,,,1.236212593,,
TMEM39B,,,1.136206823,,
TMEM35A,,,1.455742352,,
TMEM33,,,1.577756485,,
TMEM30B,,,2.092291497,,
TMEM270,,,1.206763592,,
TMEM266,,,1.691599915,,
TMEM237,,,1.440205453,,
TMEM229B,,,,,3.33895645
TMEM212,,,,3.746152544,6.423641863
TMEM201,,,1.116452928,,
TMEM199,,,1.580151146,,
TMEM187,,,,,-2.771355228
TMEM183BP,,,1.153258827,,
TMEM17,,,1.605452388,,
TMEM150C,,,,,2.400739075
TMEM147-AS1,,,,,-3.552335771
TMEM147,,,1.270250325,,
TMEM139,,,,,2.518413791
TMEM126B,,,1.309366001,,
TMED4,,,1.108231988,,
TMCO3,,,1.523922569,,
TMC6,,,,,-2.835190351
TM9SF1,,,1.107574927,,
TM4SF19-DYNLT2B,,,,,-2.737752875
TM4SF19-AS1,,,,,-2.422718293
TM4SF19,,,,,-2.783795041
TLX1NB,,,1.252502367,,
TLR8,,,,3.374184613,3.510536481
TLR3,,,,2.417594074,3.912255257
TLE5,,,1.220339092,,
TLCD1,,,1.108863166,,
TIMP4,,,1.156148675,,
TIE1,,,,,-2.559491428
THEMIS,,,1.287459144,,
THEM6,,,1.369896832,,
THAP12P7,,,,-3.82441284,-7.520187469
TGM2,,,,,-2.568053898
TGIF2,,,,,-2.849792495
TFPT,,,1.301127282,,
TFPI2,,,,,6.225043271
TEX55,,,2.012505742,,
TEX264,,,1.436758336,,
TESPA1,,,,,3.119979726
TENT5C,,,,,2.482153359
TDRD9,,,1.182273976,,-2.844318677
TDRD7,,3.050368893,,2.269517374,2.622430248
TCP11L1,,,1.190355043,,
TCL6,,,1.351189393,,
TCEANC,,,,,2.687802263
TBX21,,,1.288024422,,
TBX20,,,1.413783442,,
TBK1,,,1.690677128,,
TBCCD1,,,1.457648595,,
TBC1D3B,,,1.370664185,,
TBC1D23,,,1.306626483,,
TBC1D10C,,,,,-2.19695321
TAS2R9,,,1.169100232,,
TAS2R16,,,1.714324183,,
TARP,,,1.234508256,,
TAP2,,,,,3.131936802
TAP1,,1.254141695,,,3.190053689
TAOK3,,,1.255493114,,
TANC1,,,1.466205278,,
TAGAP,,,,2.022785639,3.535010383
TAF7,,,,3.92788382,
TAF1D,,,1.686150215,,
TADA3,,,1.098675554,,
TACC3,,,1.419608238,,
TAC3,,,,3.753710748,8.310820224
SZT2,,,1.15870671,,
SYTL1,,,,,-2.591571538
SYT15,,,1.613938539,2.006713704,2.211292078
SYT11,,,1.739297142,,
SYT1,,,,,-3.643873032
SYNPO2,,,1.122113528,,5.004197813
SYNPO,,,,,3.342089521
SYNC,,,1.284023306,,
SYCP2L,,,1.609109154,,
SUPT3H,,,1.505016946,,
SUMF2,,,1.555739637,,
SUDS3P1,,,,2.042546961,
STXBP1,,,,,-2.007052174
STX12,,,1.218370308,,
STX11,,,,3.763858866,2.791154298
STUM,,,1.165640793,,
STOX2,,,1.269913361,,
STOX1,,,1.306122213,,
STOML1,,,,2.463601542,3.269948489
STOM,,1.878361517,,,2.083760291
STK17A,,,,,2.07631086
STEAP4,,,,2.350003938,3.317246802
STATH,,,1.110966252,,
STAT2,,2.441895404,1.837156228,,2.356223959
STAT1,,2.708410504,,2.751635954,3.366775964
STAP1,,,,6.394815515,6.226942419
STAB1,,,,,-2.822945985
ST8SIA4,,,,,2.107063447
ST6GALNAC4,,,1.198102077,,-2.027850923
ST6GALNAC3,,,,,-2.755435914
ST3GAL3,,,1.97052226,,
SSPOP,,,1.34820491,,
SSB,,,,,2.009418664
SRSF8,,,,,-3.919729596
SRSF11,,,1.342903291,,
SRRM3,,,1.276579992,,
SRFBP1,,,1.72464248,,
SPRR4,,,1.24569537,,
SPRR2B,,,1.217511684,,
SPRING1,,,,,-2.01415878
SPOPL,,,1.2492457,,
SPON1,,,,3.138299407,3.941877927
SPOCD1,,,,,-2.747572695
SPINDOC,,,1.754906052,,
SPECC1,,,1.339039681,,
SPATS2L,,0.664048158,,,
SPATC1L,,,1.290393769,,
SPATC1,,,1.106705262,,
SPATA31G1,,,1.57667465,,
SPATA12,,,,-2.562906726,
SPARC,,,,,-2.268423329
SPAG11A,,,1.231745857,,
SPA17,,,2.145747855,,
SP140,,,,2.965999951,3.481205792
SP110,0.842989962,2.214229617,,2.758843792,3.157244417
SP100,,1.528571932,,,
SOX13,,,1.203010471,,
SOWAHC,,,,-5.75033706,
SOD2,,,,,3.105013551
SOD1,,,1.445333318,,
SOCS2,,,,,2.516615371
SOCS1,,,,2.317312437,2.606520113
SNX25,,,1.521554797,,
SNX20,,,1.392038935,,
SNX17,,,1.556514473,,
SNURF,,,1.30839756,,
SNRNP35,,,1.42336012,,
SNRNP27,,,1.247369325,,
