GeneID,UniprotID,GeneSymbol,siRNA_GeneSymbol,DV3_24h-Mock_24h,DV3_48h-Mock_48h,siRNA_Screen_Average_Zscore,log2FC,Condition,GeneSymbol_48hpi,log2FC_48hpi,Condition_48hpi,dengue_protein_list,dengue_MiST_list,PPI_GeneSymbol,viral_interaction,has_siRNA,has_protein_24hr,has_protein_48hr,has_rnaSeq_24hr,has_rnaSeq_48hr,UniProtID,HGNC
3627,,CXCL10,,,,,11.5141626,24h,CXCL10,12.622518,48h,,,,0,0,0,0,1,1,P02778,CXCL10
6373,,CXCL11,,,,,7.872891809,24h,CXCL11,11.94954665,48h,,,,0,0,0,0,1,1,O14625,CXCL11
6355,,CCL8,,,,,9.317998522,24h,CCL8,11.84429203,48h,,,,0,0,0,0,1,1,P80075,CCL8
79931,,TNIP3,,,,,5.081562335,24h,TNIP3,10.90977375,48h,,,,0,0,0,0,1,1,Q96KP6,TNIP3
3434,P09914,IFIT1,,3.970117068,6.283329563,,8.548467957,24h,IFIT1,10.7981352,48h,,,,0,0,1,1,1,1,P09914,IFIT1
202151,,RANBP3L,FLJ25422,,,1.259171857,7.063673884,24h,RANBP3L,9.733418682,48h,,,,0,1,0,0,1,1,Q86VV4,RANBP3L
282618,,IFNL1,,,,,7.305892326,24h,IFNL1,9.670034845,48h,,,,0,0,0,0,1,1,Q8IU54,IFNL1
109245082,,PRAL,,,,,4.106739691,24h,PRAL,9.601909938,48h,,,,0,0,0,0,1,1,,PRAL
8519,,IFITM1,,,,,5.793175389,24h,IFITM1,9.348815053,48h,,,,0,0,0,0,1,1,P13164,IFITM1
135398,,C6orf141,,,,,6.609377237,24h,C6orf141,9.294847264,48h,,,,0,0,0,0,1,1,Q5SZD1,C6orf141
200315,,APOBEC3A,,,,,6.532211087,24h,APOBEC3A,9.230324715,48h,,,,0,0,0,0,1,1,P31941,APOBEC3A
91543,,RSAD2,,,,,6.689114369,24h,RSAD2,9.149451093,48h,,,,0,0,0,0,1,1,Q8WXG1,RSAD2
10964,Q53G44,IFI44L,C1ORF29,,2.64704648,1.54023955,6.093850191,24h,IFI44L,9.038601577,48h,,,,0,1,0,1,1,1,Q53G44,IFI44L
3592,,IL12A,,,,,5.974433406,24h,IL12A,8.678697069,48h,,,,0,0,0,0,1,1,P29459,IL12A
2191,,FAP,,,,,4.024459637,24h,FAP,8.539887815,48h,,,,0,0,0,0,1,1,Q12884,FAP
100128990,,MED6P1,,,,,6.554079551,24h,MED6P1,8.533873776,48h,,,,0,0,0,0,1,1,,MED6P1
129607,Q5EBM0,CMPK2,,2.040383286,5.130396927,,5.051996257,24h,CMPK2,8.334799005,48h,,,,0,0,1,1,1,1,Q5EBM0,CMPK2
6866,,TAC3,,,,,3.753710748,24h,TAC3,8.310820224,48h,,,,0,0,0,0,1,1,Q9UHF0,TAC3
